6817,0.0,60.54,True,0
6870,0.0,60.54,True,0
6922,0.0,60.54,True,0
6974,0.0,60.54,True,0
7026,0.0,60.54,True,0
7077,0.0,60.54,True,0
7130,0.0,60.54,True,0
7182,0.0,60.54,True,0
7234,0.0,60.54,True,0
7286,0.0,60.54,True,0
7339,0.0,60.54,True,0
7391,0.0,60.54,True,0
7443,0.0,60.54,True,0
7495,0.0,60.54,True,0
7546,0.0,60.54,True,0
7599,0.0,60.54,True,0
7651,0.0,60.54,True,0
7703,0.0,60.54,True,0
7755,0.0,60.54,True,0
7808,0.0,60.54,True,0
7860,0.0,60.54,True,0
7912,0.0,60.54,True,0
7963,0.0,60.54,True,0
8015,0.0,60.54,True,0
8068,0.0,60.54,True,0
8120,0.0,60.54,True,0
8172,0.0,60.54,True,0
8224,0.0,60.54,True,0
8276,0.0,60.54,True,0
8329,0.0,60.54,True,0
8380,0.0,60.54,True,0
8432,0.0,60.54,True,0
8484,0.0,60.54,True,0
8537,0.0,60.54,True,0
8589,0.0,60.54,True,0
8641,0.0,60.54,True,0
8693,0.0,60.54,True,0
8745,0.0,60.54,True,0
8798,0.0,60.54,True,0
8849,0.0,60.54,True,0
8901,0.0,60.54,True,0
8953,0.0,60.54,True,0
9006,0.0,60.54,True,0
9058,0.0,60.54,True,0
9110,0.0,60.54,True,0
9162,0.0,60.54,True,0
9214,0.0,60.54,True,0
9266,0.0,60.54,True,0
9318,0.0,60.54,True,0
9370,0.0,60.54,True,0
9422,0.0,60.54,True,0
9475,0.0,60.54,True,0
9527,0.0,60.54,True,0
9579,0.0,60.54,True,0
9631,0.0,60.54,True,0
9683,0.0,60.54,True,0
9735,0.0,60.54,True,0
9787,0.0,60.54,True,0
9839,0.0,60.54,True,0
9891,0.0,60.54,True,0
9944,0.0,60.54,True,0
9996,0.0,60.54,True,0
10048,0.0,60.54,True,0
10100,0.0,60.54,True,0
10152,0.0,60.54,True,0
10205,0.0,60.54,True,0
10257,0.0,60.54,True,0
10309,0.0,60.54,True,0
10360,0.0,60.54,True,0
10413,0.0,60.54,True,0
10465,0.0,60.54,True,0
10517,0.0,60.54,True,0
10569,0.0,60.54,True,0
10621,0.0,60.54,True,0
10674,0.0,60.54,True,0
10726,0.0,60.54,True,0
10778,0.0,60.54,True,0
10830,0.0,60.54,True,0
10883,0.0,60.54,True,0
10935,0.0,60.54,True,0
10987,0.0,60.54,True,0
11039,0.0,60.54,True,0
11091,0.0,60.54,True,0
11144,0.0,60.54,True,0
11196,0.0,60.54,True,0
11247,0.0,60.54,True,0
11299,0.0,60.54,True,0
11352,0.0,60.54,True,0
11404,0.0,60.54,True,0
11456,0.0,60.54,True,0
11508,0.0,60.54,True,0
11560,0.0,60.54,True,0
11613,0.0,60.54,True,0
11665,0.0,60.54,True,0
11717,0.0,60.54,True,0
11769,0.0,60.54,True,0
11822,0.0,60.54,True,0
11874,0.0,60.54,True,0
11926,0.0,60.54,True,0
11978,0.0,60.54,True,0
12030,0.0,60.54,True,0
12083,0.0,60.54,True,0
12135,0.0,60.54,True,0
12186,0.0,60.54,True,0
12238,0.0,60.54,True,0
12291,0.0,60.54,True,0
12343,0.0,60.54,True,0
12395,0.0,60.54,True,0
12447,0.0,60.54,True,0
12499,0.0,60.54,True,0
12552,0.0,60.54,True,0
12604,0.0,60.54,True,0
12656,0.0,60.54,True,0
12708,0.0,60.54,True,0
12761,0.0,60.54,True,0
12813,0.0,60.54,True,0
12865,0.0,60.54,True,0
12917,0.0,60.54,True,0
12969,0.0,60.54,True,0
13021,0.0,60.54,True,0
13073,0.0,60.54,True,0
13125,0.0,60.54,True,0
13177,0.0,60.54,True,0
13230,0.0,60.54,True,0
13282,0.0,60.54,True,0
13334,0.0,60.54,True,0
13386,0.0,60.54,True,0
13438,0.0,60.54,True,0
13491,0.0,60.54,True,0
13543,0.0,60.54,True,0
13595,0.0,60.54,True,0
13647,0.0,60.54,True,0
13700,0.0,60.22,False,False
13752,0.0,60.22,False,False
13804,0.0,60.22,False,False
13856,0.0,60.22,False,False
13907,0.0,60.22,False,False
13960,0.0,60.22,False,False
14012,0.0,60.22,False,False
14064,0.0,60.22,False,False
14116,0.0,60.22,False,False
14169,0.0,60.22,False,False
14221,0.0,60.22,False,False
14273,0.0,60.22,False,False
14325,0.0,60.22,False,False
14377,0.0,60.22,False,False
14430,0.0,60.22,False,False
14482,0.0,60.22,False,False
14534,0.0,60.22,False,False
14586,0.0,60.22,False,False
14639,0.0,60.22,False,False
14691,0.0,60.22,False,False
14742,0.0,60.22,False,False
14794,0.0,60.22,False,False
14846,0.0,60.22,False,False
14899,0.0,60.22,False,False
14951,0.0,60.22,False,False
15003,0.0,60.22,False,False
15055,0.0,60.22,False,False
15108,0.0,60.22,False,False
15160,0.0,60.22,False,False
15212,0.0,60.22,False,False
15264,0.0,60.22,False,False
15316,0.0,60.22,False,False
15369,0.0,60.22,False,False
15421,0.0,60.22,False,False
15473,0.0,60.22,False,False
15525,0.0,60.22,False,False
15577,0.0,60.22,False,False
15629,0.0,60.22,False,False
15681,0.0,59.9,False,False
15733,0.0,60.22,False,False
15785,0.0,60.22,False,False
15838,0.0,60.22,False,False
15890,0.0,60.22,False,False
15942,0.0,60.22,False,False
15994,0.0,59.9,False,False
16047,0.0,59.9,False,False
16099,0.0,59.9,False,False
16151,0.0,59.9,False,False
16203,0.0,59.9,False,False
16256,0.0,59.9,False,False
16308,0.0,59.9,False,False
16360,0.0,59.9,False,False
16412,0.0,59.9,False,False
16464,0.0,59.9,False,False
16517,0.0,59.9,False,False
16569,0.0,59.9,False,False
16621,0.0,59.9,False,False
16673,0.0,59.9,False,False
16724,0.0,59.58,False,False
16777,0.0,59.9,False,False
16829,0.0,59.58,False,False
16881,0.0,59.9,False,False
16933,0.0,59.9,False,False
16986,0.0,59.9,False,False
17038,0.0,59.9,False,False
17090,0.0,59.9,False,False
17142,0.0,59.9,False,False
17195,0.0,59.9,False,False
17247,0.0,59.9,False,False
17299,0.0,59.9,False,False
17351,0.0,59.9,False,False
17403,0.0,59.9,False,False
17456,0.0,59.9,False,False
17508,0.0,59.9,False,False
17560,0.0,59.9,False,False
17612,0.0,59.9,False,False
17665,0.0,59.9,False,False
17717,0.0,59.9,False,False
17769,0.0,59.9,False,False
17821,0.0,59.9,False,False
17873,0.0,59.9,False,False
17926,0.0,59.9,False,False
17978,0.0,59.9,False,False
18030,0.0,59.9,False,False
18081,0.0,59.9,False,False
18134,0.0,59.9,False,False
18186,0.0,59.58,False,False
18238,0.0,59.58,False,False
18290,0.0,59.58,False,False
18342,0.0,59.58,False,False
18395,0.0,59.58,False,False
18447,0.0,59.58,False,False
18499,0.0,59.58,False,False
18551,0.0,59.58,False,False
18604,0.0,59.58,False,False
18656,0.0,59.58,False,False
18708,0.0,59.58,False,False
18760,0.0,59.58,False,False
18812,0.0,59.58,False,False
18865,0.0,59.58,False,False
18917,0.0,59.58,False,False
18969,0.0,59.58,False,False
19021,0.0,59.58,False,False
19074,0.0,59.58,False,False
19126,0.0,59.58,False,False
19178,0.0,59.58,False,False
19230,0.0,59.58,False,False
19281,0.0,59.58,False,False
19334,0.0,59.58,False,False
19386,0.0,59.26,False,False
19438,0.0,59.58,False,False
19490,0.0,59.58,False,False
19543,0.0,59.58,False,False
19595,0.0,59.58,False,False
19647,0.0,59.58,False,False
19699,0.0,59.58,False,False
19751,0.0,59.58,False,False
19804,0.0,59.58,False,False
19856,0.0,59.58,False,False
19908,0.0,59.58,False,False
19960,0.0,59.58,False,False
20013,0.0,59.58,False,False
20065,0.0,59.58,False,False
20117,0.0,59.58,False,False
20169,0.0,59.58,False,False
20221,0.0,59.58,False,False
20274,0.0,59.58,False,False
20326,0.0,59.58,False,False
20378,0.0,59.58,False,False
20456,0.0,59.58,False,False
20508,0.0,59.58,False,False
20560,0.0,59.58,False,False
20613,0.0,59.58,False,False
20665,0.0,59.58,False,False
20717,0.0,59.58,False,False
20769,0.0,59.58,False,False
20822,0.0,59.58,False,False
20874,0.0,59.58,False,False
20926,0.0,59.58,False,False
20978,0.0,59.58,False,False
21030,0.0,59.58,False,False
21083,0.0,59.58,False,False
21134,0.0,59.58,False,False
21186,0.0,59.58,False,False
21238,0.0,59.58,False,False
21291,0.0,59.58,False,False
21343,0.0,59.58,False,False
21395,0.0,59.58,False,False
21447,0.0,59.58,False,False
21499,0.0,59.58,False,False
21552,0.0,59.26,False,False
21604,0.0,59.58,False,False
21656,0.0,59.26,False,False
21708,0.0,59.58,False,False
21761,0.0,59.58,False,False
21813,0.0,59.26,False,False
21865,0.0,59.58,False,False
21917,0.0,59.58,False,False
21969,0.0,59.58,False,False
22022,0.0,59.58,False,False
22074,0.0,59.58,False,False
22126,0.0,59.58,False,False
22178,0.0,59.58,False,False
22231,0.0,59.58,False,False
22283,0.0,59.26,False,False
22334,0.0,59.26,False,False
22386,0.0,59.26,False,False
22438,0.0,59.26,False,False
22491,0.0,59.26,False,False
22543,0.0,59.26,False,False
22595,0.0,59.26,False,False
22647,0.0,59.26,False,False
22700,0.0,59.26,False,False
22752,0.0,59.26,False,False
22804,0.0,59.26,False,False
22856,0.0,59.26,False,False
22908,0.0,59.26,False,False
22961,0.0,58.94,False,False
23013,0.0,58.94,False,False
23065,0.0,59.26,False,False
23117,0.0,59.26,False,False
23170,0.0,59.26,False,False
23222,0.0,59.26,False,False
23274,0.0,59.26,False,False
23326,0.0,59.26,False,False
23378,0.0,59.26,False,False
23430,0.0,59.26,False,False
23482,0.0,59.26,False,False
23534,0.0,59.26,False,False
23586,0.0,58.94,False,False
23639,0.0,59.26,False,False
23691,0.0,59.26,False,False
23743,0.0,59.26,False,False
23795,0.0,58.94,False,False
23847,0.0,58.94,False,False
23900,0.0,58.94,False,False
23952,0.0,58.94,False,False
24004,0.0,58.94,False,False
24056,0.0,58.94,False,False
24109,0.0,58.94,False,False
24161,0.0,58.94,False,False
24213,0.0,58.94,False,False
24265,0.0,58.94,False,False
24317,0.0,58.94,False,False
24370,0.0,58.94,False,False
24422,0.0,58.94,False,False
24474,0.0,58.94,False,False
24525,0.0,58.94,False,False
24578,0.0,58.94,False,False
24630,0.0,58.94,False,False
24682,0.0,58.94,False,False
24734,0.0,58.94,False,False
24786,0.0,58.94,False,False
24839,0.0,58.94,False,False
24891,0.0,58.62,False,False
24943,0.0,58.62,False,False
24995,0.0,58.62,False,False
25048,0.0,58.62,False,False
25100,0.0,58.62,False,False
25152,0.0,58.62,False,False
25204,0.0,58.62,False,False
25256,0.0,58.94,False,False
25309,0.0,58.62,False,False
25361,0.0,58.62,False,False
25413,0.0,58.62,False,False
25465,0.0,58.62,False,False
25518,0.0,58.62,False,False
25570,0.0,58.62,False,False
25621,0.0,58.62,False,False
25673,0.0,58.62,False,False
25725,0.0,58.62,False,False
25778,0.0,58.62,False,False
25830,0.0,58.62,False,False
25882,0.0,58.62,False,False
25934,0.0,58.62,False,False
25987,0.0,58.62,False,False
26039,0.0,58.62,False,False
26091,0.0,58.62,False,False
26143,0.0,58.62,False,False
26195,0.0,58.62,False,False
26248,0.0,58.62,False,False
26300,0.0,58.62,False,False
26352,0.0,58.62,False,False
26404,0.0,58.62,False,False
26457,0.0,58.62,False,False
26509,0.0,58.62,False,False
26561,0.0,58.62,False,False
26612,0.0,58.3,False,False
26664,0.0,58.62,False,False
26717,0.0,58.62,False,False
26769,0.0,58.3,False,False
26821,0.0,58.3,False,False
26873,0.0,58.3,False,False
26926,0.0,58.3,False,False
26978,0.0,58.3,False,False
27030,0.0,58.62,False,False
27082,0.0,58.3,False,False
27134,0.0,58.3,False,False
27187,0.0,58.3,False,False
27239,0.0,58.3,False,False
27291,0.0,58.3,False,False
27343,0.0,58.3,False,False
27396,0.0,58.3,False,False
27448,0.0,58.3,False,False
27500,0.0,58.3,False,False
27552,0.0,58.3,False,False
27604,0.0,57.98,False,False
27657,0.0,58.3,False,False
27708,0.0,58.3,False,False
27760,0.0,58.3,False,False
27812,0.0,58.3,False,False
27865,0.0,58.3,False,False
27917,0.0,58.3,False,False
27969,0.0,58.3,False,False
28021,0.0,58.3,False,False
28073,0.0,58.3,False,False
28126,0.0,58.3,False,False
28178,0.0,58.3,False,False
28230,0.0,58.3,False,False
28282,0.0,58.3,False,False
28335,0.0,58.3,False,False
28387,0.0,58.3,False,False
28439,0.0,58.3,False,False
28491,0.0,58.3,False,False
28544,0.0,58.3,False,False
28596,0.0,58.3,False,False
28648,0.0,58.3,False,False
28700,0.0,58.3,False,False
28752,0.0,58.3,False,False
28804,0.0,58.3,False,False
28856,0.0,58.3,False,False
28908,0.0,58.3,False,False
28960,0.0,58.3,False,False
29012,0.0,58.3,False,False
29065,0.0,58.3,False,False
29117,0.0,58.3,False,False
29169,0.0,58.3,False,False
29221,0.0,58.3,False,False
29274,0.0,58.3,False,False
29326,0.0,58.3,False,False
29378,0.0,58.3,False,False
29430,0.0,58.3,False,False
29483,0.0,58.3,False,False
29535,0.0,58.3,False,False
29587,0.0,58.3,False,False
29639,0.0,58.3,False,False
29691,0.0,57.98,False,False
29744,0.0,58.3,False,False
29796,0.0,58.3,False,False
29848,0.0,58.3,False,False
29899,0.0,58.3,False,False
29952,0.0,58.3,False,False
30004,0.0,58.3,False,False
30056,0.0,58.3,False,False
30108,0.0,58.3,False,False
30160,0.0,58.3,False,False
30213,0.0,58.3,False,False
30265,0.0,58.3,False,False
30317,0.0,58.3,False,False
30369,0.0,58.3,False,False
30422,0.0,57.98,False,False
30474,0.0,58.3,False,False
30526,0.0,58.3,False,False
30578,0.0,58.3,False,False
30630,0.0,58.3,False,False
30683,0.0,58.3,False,False
30735,0.0,58.3,False,False
30787,0.0,58.3,False,False
30839,0.0,58.3,False,False
30892,0.0,58.3,False,False
30944,0.0,58.3,False,False
30996,0.0,58.3,False,False
31047,0.0,58.3,False,False
31099,0.0,58.3,False,False
31152,0.0,57.98,False,False
31204,0.0,57.98,False,False
31256,0.0,57.98,False,False
31308,0.0,57.98,False,False
31361,0.0,57.98,False,False
31413,0.0,57.98,False,False
31465,0.0,57.98,False,False
31517,0.0,57.98,False,False
31569,0.0,57.66,False,False
31622,0.0,57.98,False,False
31674,0.0,57.98,False,False
31726,0.0,57.98,False,False
31778,0.0,57.66,False,False
31831,0.0,57.98,False,False
31883,0.0,57.66,False,False
31935,0.0,57.66,False,False
31987,0.0,57.66,False,False
32039,0.0,57.66,False,False
32092,0.0,57.66,False,False
32144,0.0,57.66,False,False
32195,0.0,57.34,False,False
32247,0.0,57.34,False,False
32300,0.0,57.34,False,False
32352,0.0,57.34,False,False
32404,0.0,57.34,False,False
32456,0.0,57.34,False,False
32508,0.0,57.34,False,False
32561,0.0,57.34,False,False
32613,0.0,57.02,False,False
32665,0.0,57.02,False,False
32717,0.0,57.02,False,False
32770,0.0,57.02,False,False
32822,0.0,57.02,False,False
32874,0.0,57.02,False,False
32926,0.0,57.02,False,False
32978,0.0,57.02,False,False
33031,0.0,57.02,False,False
33083,0.0,57.02,False,False
33134,0.0,57.02,False,False
33186,0.0,57.02,False,False
33239,0.0,57.02,False,False
33291,0.0,57.02,False,False
33343,0.0,57.02,False,False
33395,0.0,57.02,False,False
33447,0.0,56.7,False,False
33500,0.0,57.02,False,False
33552,0.0,57.02,False,False
33604,0.0,57.02,False,False
33656,0.0,56.7,False,False
33709,0.0,56.7,False,False
33761,0.0,56.7,False,False
33813,0.0,56.7,False,False
33865,0.0,56.7,False,False
33917,0.0,56.7,False,False
33970,0.0,56.7,False,False
34022,0.0,56.7,False,False
34074,0.0,56.7,False,False
34125,0.0,56.7,False,False
34178,0.0,56.7,False,False
34230,0.0,56.7,False,False
34282,0.0,56.7,False,False
34334,0.0,56.7,False,False
34386,0.0,56.7,False,False
34439,0.0,56.7,False,False
34491,0.0,56.7,False,False
34543,0.0,56.7,False,False
34595,0.0,56.7,False,False
34648,0.0,56.7,False,False
34700,0.0,56.7,False,False
34752,0.0,56.7,False,False
34804,0.0,56.7,False,False
34856,0.0,56.7,False,False
34909,0.0,56.7,False,False
34961,0.0,56.7,False,False
35013,0.0,56.7,False,False
35064,0.0,56.7,False,False
35117,0.0,56.7,False,False
35169,0.0,56.7,False,False
35221,0.0,56.7,False,False
35273,0.0,56.7,False,False
35325,0.0,56.7,False,False
35378,0.0,56.7,False,False
35430,0.0,56.7,False,False
35482,0.0,56.7,False,False
35534,0.0,56.7,False,False
35587,0.0,56.7,False,False
35639,0.0,56.7,False,False
35691,0.0,56.7,False,False
35743,0.0,56.7,False,False
35795,0.0,56.7,False,False
35848,0.0,56.7,False,False
35900,0.0,56.7,False,False
35952,0.0,56.7,False,False
36004,0.0,56.7,False,False
36056,0.0,56.7,False,False
36108,0.0,56.7,False,False
36160,0.0,56.7,False,False
36212,0.0,56.7,False,False
36264,0.0,56.7,False,False
36317,0.0,56.7,False,False
36369,0.0,56.7,False,False
36421,0.0,56.7,False,False
36473,0.0,56.7,False,False
36526,0.0,56.7,False,False
36578,0.0,56.7,False,False
36630,0.0,56.7,False,False
36682,0.0,56.7,False,False
36734,0.0,56.7,False,False
36787,0.0,56.7,False,False
36839,0.0,56.7,False,False
36891,0.0,56.7,False,False
36943,0.0,56.7,False,False
36996,0.0,56.7,False,False
37047,0.0,56.7,False,False
37099,0.0,56.7,False,False
37151,0.0,56.7,False,False
37203,0.0,56.7,False,False
37256,0.0,56.7,False,False
37308,0.0,56.7,False,False
37360,0.0,56.7,False,False
37412,0.0,56.7,False,False
37465,0.0,56.7,False,False
37517,0.0,56.7,False,False
37569,0.0,56.7,False,False
37621,0.0,56.7,False,False
37673,0.0,56.7,False,False
37726,0.0,56.7,False,False
37778,0.0,56.7,False,False
37830,0.0,56.7,False,False
37882,0.0,56.7,False,False
37935,0.0,56.7,False,False
37986,0.0,56.7,False,False
38038,0.0,56.7,False,False
38090,0.0,56.7,False,False
38142,0.0,56.7,False,False
38195,0.0,57.02,False,False
38247,0.0,56.7,False,False
38299,0.0,56.7,False,False
38351,0.0,56.7,False,False
38404,0.0,56.7,False,False
38456,0.0,56.7,False,False
38508,0.0,56.7,False,False
38560,0.0,56.7,False,False
38612,0.0,56.7,False,False
38665,0.0,56.7,False,False
38717,0.0,56.7,False,False
38769,0.0,56.7,False,False
38821,0.0,56.7,False,False
38874,0.0,56.7,False,False
38926,0.0,56.7,False,False
38977,0.0,56.7,False,False
39029,0.0,56.7,False,False
39081,0.0,56.7,False,False
39134,0.0,56.7,False,False
39186,0.0,56.7,False,False
39238,0.0,56.7,False,False
39290,0.0,56.7,False,False
39343,0.0,56.7,False,False
39395,0.0,56.7,False,False
39447,0.0,56.7,False,False
39499,0.0,56.7,False,False
39552,0.0,56.7,False,False
39604,0.0,56.7,False,False
39656,0.0,56.7,False,False
39708,0.0,56.7,False,False
39760,0.0,56.7,False,False
39813,0.0,56.7,False,False
39865,0.0,56.7,False,False
39916,0.0,56.7,False,False
39968,0.0,56.7,False,False
40020,0.0,56.7,False,False
40073,0.0,56.7,False,False
40125,0.0,56.7,False,False
40177,0.0,56.7,False,False
40229,0.0,56.7,False,False
40282,0.0,56.7,False,False
40334,0.0,56.38,False,False
40386,0.0,56.7,False,False
40438,0.0,56.7,False,False
40491,0.0,56.7,False,False
40543,0.0,56.38,False,False
40595,0.0,56.7,False,False
40647,0.0,56.7,False,False
40699,0.0,56.7,False,False
40752,0.0,56.7,False,False
40804,0.0,56.38,False,False
40856,0.0,56.38,False,False
40907,0.0,56.7,False,False
40960,0.0,56.7,False,False
41012,0.0,56.7,False,False
41064,0.0,56.38,False,False
41116,0.0,56.38,False,False
41168,0.0,56.7,False,False
41221,0.0,56.7,False,False
41273,0.0,56.7,False,False
41325,0.0,56.7,False,False
41377,0.0,56.7,False,False
41430,0.0,56.7,False,False
41482,0.0,56.7,False,False
41534,0.0,56.7,False,False
41586,0.0,56.7,False,False
41638,0.0,56.7,False,False
41691,0.0,56.7,False,False
41743,0.0,56.7,False,False
41795,0.0,56.7,False,False
41847,0.0,56.7,False,False
41899,0.0,56.7,False,False
41951,0.0,56.7,False,False
42003,0.0,56.7,False,False
42055,0.0,56.7,False,False
42107,0.0,56.7,False,False
42160,0.0,56.7,False,False
42212,0.0,56.7,False,False
42264,0.0,56.7,False,False
42316,0.0,56.7,False,False
42369,0.0,56.7,False,False
42421,0.0,56.7,False,False
42473,0.0,56.7,False,False
42525,0.0,56.7,False,False
42577,0.0,57.02,False,False
42630,0.0,56.7,False,False
42682,0.0,56.7,False,False
42734,0.0,56.7,False,False
42786,0.0,56.7,False,False
42839,0.0,56.7,False,False
42890,0.0,56.7,False,False
42942,0.0,56.7,False,False
42994,0.0,56.7,False,False
43046,0.0,56.7,False,False
43099,0.0,56.7,False,False
43151,0.0,56.7,False,False
43203,0.0,56.7,False,False
43255,0.0,57.02,False,False
43308,0.0,57.02,False,False
43360,0.0,56.7,False,False
43412,0.0,57.02,False,False
43464,0.0,57.02,False,False
43516,0.0,57.02,False,False
43569,0.0,57.02,False,False
43621,0.0,57.02,False,False
43673,0.0,57.02,False,False
43725,0.0,57.02,False,False
43778,0.0,57.02,False,False
43829,0.0,57.02,False,False
43881,0.0,57.02,False,False
43933,0.0,57.02,False,False
43985,0.0,57.02,False,False
44038,0.0,57.02,False,False
44090,0.0,57.02,False,False
44142,0.0,57.02,False,False
44194,0.0,57.02,False,False
44247,0.0,57.02,False,False
44299,0.0,57.02,False,False
44351,0.0,57.02,False,False
44403,0.0,57.02,False,False
44455,0.0,57.02,False,False
44508,0.0,57.02,False,False
44560,0.0,57.02,False,False
44612,0.0,57.02,False,False
44664,0.0,57.02,False,False
44717,0.0,57.02,False,False
44768,0.0,57.02,False,False
44820,0.0,57.02,False,False
44872,0.0,57.02,False,False
44924,0.0,57.02,False,False
44977,0.0,57.02,False,False
45029,0.0,57.02,False,False
45081,0.0,57.02,False,False
45133,0.0,57.34,False,False
45186,0.0,57.34,False,False
45238,0.0,57.34,False,False
45290,0.0,57.66,False,False
45342,0.0,57.34,False,False
45394,0.0,57.34,False,False
45447,0.0,57.34,False,False
45499,0.0,57.34,False,False
45551,0.0,57.02,False,False
45603,0.0,57.34,False,False
45656,0.0,57.34,False,False
45707,0.0,57.34,False,False
45759,0.0,57.34,False,False
45811,0.0,57.34,False,False
45863,0.0,57.34,False,False
45916,0.0,57.34,False,False
45968,0.0,57.34,False,False
46020,0.0,57.34,False,False
46072,0.0,57.34,False,False
46125,0.0,57.34,False,False
46177,0.0,57.34,False,False
46229,0.0,57.34,False,False
46281,0.0,57.34,False,False
46333,0.0,57.34,False,False
46386,0.0,57.34,False,False
46438,0.0,57.34,False,False
46490,0.0,57.34,False,False
46542,0.0,57.34,False,False
46595,0.0,57.34,False,False
46647,0.0,57.34,False,False
46698,0.0,57.34,False,False
46750,0.0,57.34,False,False
46802,0.0,57.34,False,False
46855,0.0,57.34,False,False
46907,0.0,57.34,False,False
46959,0.0,57.34,False,False
47011,0.0,57.34,False,False
47064,0.0,57.34,False,False
47116,0.0,57.34,False,False
47168,0.0,57.34,False,False
47220,0.0,57.34,False,False
47272,0.0,57.34,False,False
47325,0.0,57.34,False,False
47377,0.0,57.34,False,False
47429,0.0,57.34,False,False
47481,0.0,57.34,False,False
47534,0.0,57.34,False,False
47586,0.0,57.34,False,False
47638,0.0,57.34,False,False
47689,0.0,57.34,False,False
47741,0.0,57.34,False,False
47794,0.0,57.34,False,False
47846,0.0,57.34,False,False
47898,0.0,57.34,False,False
47950,0.0,57.34,False,False
48003,0.0,57.34,False,False
48055,0.0,57.34,False,False
48107,0.0,57.34,False,False
48159,0.0,57.34,False,False
48211,0.0,57.34,False,False
48264,0.0,57.34,False,False
48316,0.0,57.34,False,False
48368,0.0,57.34,False,False
48420,0.0,57.34,False,False
48473,0.0,57.34,False,False
48525,0.0,57.34,False,False
48577,0.0,57.02,False,False
48628,0.0,57.34,False,False
48680,0.0,57.34,False,False
48733,0.0,57.34,False,False
48785,0.0,57.34,False,False
48837,0.0,57.34,False,False
48889,0.0,57.34,False,False
48942,0.0,57.34,False,False
48994,0.0,57.34,False,False
49046,0.0,57.34,False,False
49098,0.0,57.02,False,False
49150,0.0,57.34,False,False
49203,0.0,57.02,False,False
49255,0.0,57.02,False,False
49307,0.0,57.02,False,False
49359,0.0,57.02,False,False
49412,0.0,57.02,False,False
49464,0.0,57.02,False,False
49516,0.0,57.02,False,False
49568,0.0,57.02,False,False
49619,0.0,57.02,False,False
49672,0.0,57.02,False,False
49724,0.0,57.34,False,False
49776,0.0,57.02,False,False
49828,0.0,57.02,False,False
49881,0.0,57.02,False,False
49933,0.0,57.02,False,False
49985,0.0,57.02,False,False
50037,0.0,57.02,False,False
50089,0.0,57.02,False,False
50142,0.0,57.02,False,False
50194,0.0,57.02,False,False
50246,0.0,57.02,False,False
50298,0.0,57.02,False,False
50351,0.0,57.02,False,False
50403,0.0,57.02,False,False
50455,0.0,57.02,False,False
50507,0.0,56.7,False,False
50558,0.0,57.02,False,False
50611,0.0,57.02,False,False
50663,0.0,57.02,False,False
50715,0.0,57.02,False,False
50767,0.0,57.02,False,False
50820,0.0,56.7,False,False
50872,0.0,57.02,False,False
50924,0.0,56.7,False,False
50976,0.0,57.02,False,False
51028,0.0,57.02,False,False
51081,0.0,56.7,False,False
51133,0.0,56.7,False,False
51185,0.0,56.7,False,False
51237,0.0,56.7,False,False
51290,0.0,56.7,False,False
51342,0.0,57.02,False,False
51394,0.0,56.7,False,False
51446,0.0,56.7,False,False
51497,0.0,57.02,False,False
51550,0.0,56.7,False,False
51602,0.0,56.7,False,False
51654,0.0,56.7,False,False
51706,0.0,56.7,False,False
51759,0.0,56.7,False,False
51811,0.0,56.7,False,False
51863,0.0,56.7,False,False
51915,0.0,56.7,False,False
51968,0.0,56.7,False,False
52020,0.0,56.7,False,False
52072,0.0,56.7,False,False
52124,0.0,56.7,False,False
52176,0.0,56.7,False,False
52229,0.0,56.7,False,False
52281,0.0,56.7,False,False
52333,0.0,56.7,False,False
52385,0.0,56.7,False,False
52436,0.0,56.7,False,False
52489,0.0,56.7,False,False
52541,0.0,56.7,False,False
52593,0.0,56.7,False,False
52645,0.0,56.7,False,False
52698,0.0,56.7,False,False
52750,0.0,56.7,False,False
52802,0.0,56.7,False,False
52854,0.0,56.7,False,False
52907,0.0,56.7,False,False
52959,0.0,56.7,False,False
53011,0.0,56.7,False,False
53063,0.0,56.7,False,False
53115,0.0,56.7,False,False
53168,0.0,56.7,False,False
53220,0.0,56.7,False,False
53272,0.0,56.7,False,False
53324,0.0,56.7,False,False
53376,0.0,56.7,False,False
53428,0.0,56.7,False,False
53480,0.0,56.7,False,False
53532,0.0,56.7,False,False
53584,0.0,56.7,False,False
53637,0.0,56.7,False,False
53689,0.0,56.7,False,False
53741,0.0,56.7,False,False
53793,0.0,57.02,False,False
53846,0.0,56.7,False,False
53898,0.0,56.7,False,False
53950,0.0,56.7,False,False
54002,0.0,56.7,False,False
54054,0.0,56.7,False,False
54107,0.0,56.7,False,False
