6817,0.0,60.54,True,0
319567,0.0,53.5,False,False
319620,0.0,53.5,False,False
319672,0.0,53.5,False,False
319724,0.0,53.5,False,False
319776,0.0,53.5,False,False
319828,0.0,53.5,False,False
319881,0.0,53.5,False,False
319933,0.0,53.5,False,False
319985,0.0,53.5,False,False
320037,0.0,53.5,False,False
320090,0.0,53.5,False,False
320142,0.0,53.5,False,False
320194,0.0,53.5,False,False
320246,0.0,53.5,False,False
320299,0.0,53.5,False,False
320351,0.0,53.82,False,False
320403,0.0,53.82,False,False
320455,0.0,53.82,False,False
320507,0.0,53.82,False,False
320560,0.0,53.5,False,False
320612,0.0,53.82,False,False
320664,0.0,53.82,False,False
320716,0.0,53.82,False,False
320769,0.0,53.5,False,False
320821,0.0,53.82,False,False
320873,0.0,53.82,False,False
320925,0.0,53.5,False,False
320977,0.0,53.5,False,False
321030,0.0,53.82,False,False
321082,0.0,53.82,False,False
321134,0.0,53.82,False,False
321186,0.0,53.82,False,False
321239,0.0,53.82,False,False
321291,0.0,53.82,False,False
321343,0.0,54.14,False,False
321395,0.0,54.14,False,False
321447,0.0,54.14,False,False
321500,0.0,54.14,False,False
321552,0.0,54.14,False,False
321604,0.0,54.14,False,False
321656,0.0,54.14,False,False
321709,0.0,54.14,False,False
321762,0.0,54.14,False,False
321814,0.0,54.14,False,False
321866,0.0,54.14,False,False
321918,0.0,54.14,False,False
321971,0.0,54.14,False,False
322023,0.0,54.14,False,False
322075,0.0,54.46,False,False
322127,0.0,54.46,False,False
322180,0.0,54.46,False,False
322232,0.0,54.46,False,False
322284,0.0,54.46,False,False
322336,0.0,54.14,False,False
322388,0.0,54.14,False,False
322441,0.0,54.14,False,False
322493,0.0,53.82,False,False
322545,0.0,54.14,False,False
322597,0.0,54.14,False,False
322650,0.0,54.46,False,False
322702,0.0,54.46,False,False
322754,0.0,54.46,False,False
322806,0.0,54.46,False,False
322859,0.0,54.46,False,False
322911,0.0,54.46,False,False
322963,0.0,54.46,False,False
323015,0.0,54.46,False,False
323067,0.0,54.46,False,False
323120,0.0,54.46,False,False
323172,0.0,54.46,False,False
323224,0.0,54.46,False,False
323276,0.0,54.46,False,False
323329,0.0,54.46,False,False
323381,0.0,54.46,False,False
323433,0.0,54.46,False,False
323485,0.0,54.14,False,False
323537,0.0,54.14,False,False
323590,0.0,54.14,False,False
323642,0.0,54.14,False,False
323694,0.0,54.14,False,False
323746,0.0,53.82,False,False
323799,0.0,54.14,False,False
323851,0.0,54.14,False,False
323903,0.0,54.14,False,False
323955,0.0,54.14,False,False
324007,0.0,54.14,False,False
324060,0.0,54.14,False,False
324112,0.0,54.14,False,False
324164,0.0,54.14,False,False
324216,0.0,53.82,False,False
324269,0.0,54.14,False,False
324321,0.0,54.14,False,False
324373,0.0,54.14,False,False
324425,0.0,53.82,False,False
324477,0.0,53.82,False,False
324530,0.0,53.82,False,False
324582,0.0,53.82,False,False
324634,0.0,53.82,False,False
324686,0.0,53.82,False,False
324739,0.0,53.82,False,False
324791,0.0,53.82,False,False
324843,0.0,53.82,False,False
324895,0.0,53.82,False,False
324947,0.0,53.82,False,False
325000,0.0,53.82,False,False
325052,0.0,53.82,False,False
325104,0.0,53.82,False,False
325156,0.0,53.82,False,False
325209,0.0,53.82,False,False
325261,0.0,53.82,False,False
325313,0.0,53.82,False,False
325365,0.0,53.82,False,False
325417,0.0,53.82,False,False
325470,0.0,53.82,False,False
325522,0.0,53.82,False,False
325574,0.0,53.82,False,False
325626,0.0,53.82,False,False
325679,0.0,53.82,False,False
325731,0.0,53.82,False,False
325783,0.0,53.82,False,False
325835,0.0,53.82,False,False
325888,0.0,53.82,False,False
325940,0.0,53.82,False,False
325992,0.0,53.82,False,False
326044,0.0,53.82,False,False
326096,0.0,53.82,False,False
326149,0.0,53.82,False,False
326201,0.0,53.82,False,False
326253,0.0,53.82,False,False
326305,0.0,53.82,False,False
326358,0.0,53.82,False,False
326410,0.0,53.82,False,False
326462,0.0,53.82,False,False
326514,0.0,53.82,False,False
326566,0.0,53.82,False,False
326619,0.0,53.82,False,False
326671,0.0,53.82,False,False
326723,0.0,53.82,False,False
326775,0.0,53.82,False,False
326828,0.0,53.82,False,False
326880,0.0,53.82,False,False
326932,0.0,53.82,False,False
326984,0.0,53.82,False,False
327036,0.0,53.82,False,False
327089,0.0,53.82,False,False
327141,0.0,53.82,False,False
327193,0.0,53.5,False,False
327245,0.0,53.5,False,False
327298,0.0,53.5,False,False
327350,0.0,53.5,False,False
327402,0.0,53.18,False,False
327454,0.0,53.5,False,False
327506,0.0,53.18,False,False
327559,0.0,53.5,False,False
327611,0.0,53.18,False,False
327663,0.0,53.18,False,False
327715,0.0,53.18,False,False
327768,0.0,53.18,False,False
327820,0.0,53.18,False,False
327872,0.0,53.18,False,False
327924,0.0,52.86,False,False
327976,0.0,52.86,False,False
328029,0.0,52.86,False,False
328081,0.0,52.86,False,False
328133,0.0,52.86,False,False
328185,0.0,52.86,False,False
328238,0.0,52.86,False,False
328290,0.0,52.86,False,False
328342,0.0,52.86,False,False
328394,0.0,52.55,False,False
328448,0.0,52.55,False,False
328500,0.0,52.55,False,False
328552,0.0,52.55,False,False
328604,0.0,52.55,False,False
328656,0.0,52.55,False,False
328709,0.0,52.55,False,False
328761,0.0,52.55,False,False
328813,0.0,52.55,False,False
328865,0.0,52.23,False,False
328918,0.0,52.55,False,False
328970,0.0,52.55,False,False
329022,0.0,52.55,False,False
329074,0.0,52.55,False,False
329126,0.0,52.55,False,False
329179,0.0,52.55,False,False
329231,0.0,52.55,False,False
329283,0.0,52.55,False,False
329335,0.0,52.55,False,False
329388,0.0,52.55,False,False
329440,0.0,52.55,False,False
329492,0.0,52.55,False,False
329544,0.0,52.55,False,False
329596,0.0,52.55,False,False
329649,0.0,52.55,False,False
329701,0.0,52.55,False,False
329753,0.0,52.55,False,False
329805,0.0,52.55,False,False
329858,0.0,52.55,False,False
329910,0.0,52.55,False,False
329962,0.0,52.55,False,False
330014,0.0,52.23,False,False
330066,0.0,52.55,False,False
330119,0.0,52.55,False,False
330171,0.0,52.55,False,False
330223,0.0,52.55,False,False
330275,0.0,52.55,False,False
330328,0.0,52.55,False,False
330380,0.0,52.55,False,False
330432,0.0,52.55,False,False
330484,0.0,52.55,False,False
330536,0.0,52.55,False,False
330589,0.0,52.55,False,False
330641,0.0,52.86,False,False
330693,0.0,52.86,False,False
330745,0.0,52.86,False,False
330798,0.0,52.86,False,False
330850,0.0,52.86,False,False
330902,0.0,52.86,False,False
330954,0.0,52.55,False,False
331006,0.0,52.86,False,False
331059,0.0,52.86,False,False
331111,0.0,52.86,False,False
331163,0.0,52.86,False,False
331215,0.0,52.86,False,False
331268,0.0,52.86,False,False
331320,0.0,52.86,False,False
331372,0.0,52.86,False,False
331424,0.0,52.86,False,False
331476,0.0,52.86,False,False
331529,0.0,53.18,False,False
331581,0.0,52.86,False,False
331633,0.0,53.18,False,False
331685,0.0,53.18,False,False
331738,0.0,53.18,False,False
331790,0.0,52.86,False,False
331842,0.0,52.86,False,False
331894,0.0,52.86,False,False
331947,0.0,53.18,False,False
331999,0.0,52.86,False,False
332051,0.0,53.18,False,False
332103,0.0,53.18,False,False
332155,0.0,52.86,False,False
332208,0.0,53.18,False,False
332260,0.0,53.18,False,False
332312,0.0,52.86,False,False
332364,0.0,53.18,False,False
332417,0.0,53.18,False,False
332469,0.0,52.86,False,False
332521,0.0,52.86,False,False
332573,0.0,52.86,False,False
332625,0.0,52.86,False,False
332678,0.0,52.86,False,False
332730,0.0,52.86,False,False
332782,0.0,52.86,False,False
332834,0.0,52.86,False,False
332887,0.0,52.86,False,False
332939,0.0,52.86,False,False
332991,0.0,52.86,False,False
333043,0.0,52.55,False,False
333095,0.0,52.55,False,False
333148,0.0,52.55,False,False
333200,0.0,52.55,False,False
333252,0.0,52.55,False,False
333304,0.0,52.55,False,False
333357,0.0,52.55,False,False
333409,0.0,52.55,False,False
333462,0.0,52.55,False,False
333514,0.0,52.23,False,False
333566,0.0,52.23,False,False
333619,0.0,52.23,False,False
333671,0.0,51.91,False,False
333723,0.0,51.91,False,False
333775,0.0,51.91,False,False
333828,0.0,51.91,False,False
333880,0.0,51.59,False,False
333932,0.0,51.59,False,False
333984,0.0,51.59,False,False
334036,0.0,51.27,False,False
334089,0.0,51.27,False,False
334141,0.0,51.27,False,False
334193,0.0,51.27,False,False
334245,0.0,51.27,False,False
334298,0.0,51.27,False,False
334350,0.0,51.27,False,False
334402,0.0,51.59,False,False
334454,0.0,51.27,False,False
334507,0.0,51.27,False,False
334559,0.0,51.27,False,False
334611,0.0,50.95,False,False
334663,0.0,50.95,False,False
334715,0.0,50.95,False,False
334768,0.0,50.95,False,False
334820,0.0,50.95,False,False
334872,0.0,50.95,False,False
334924,0.0,50.95,False,False
334977,0.0,50.63,False,False
335029,0.0,50.63,False,False
335081,0.0,50.63,False,False
335133,0.0,50.63,False,False
335185,0.0,50.63,False,False
335238,0.0,50.63,False,False
335290,0.0,50.63,False,False
335342,0.0,50.63,False,False
335394,0.0,50.63,False,False
335447,0.0,50.63,False,False
335499,0.0,50.63,False,False
335551,0.0,50.63,False,False
335603,0.0,50.63,False,False
335655,0.0,50.63,False,False
335708,0.0,50.63,False,False
335760,0.0,50.31,False,False
335812,0.0,50.31,False,False
335864,0.0,50.31,False,False
335917,0.0,50.31,False,False
335969,0.0,49.99,False,False
336021,0.0,49.99,False,False
336073,0.0,49.99,False,False
336125,0.0,50.31,False,False
336178,0.0,50.31,False,False
336230,0.0,50.31,False,False
336282,0.0,49.99,False,False
336334,0.0,49.99,False,False
336387,0.0,49.99,False,False
336439,0.0,49.99,False,False
336491,0.0,49.67,False,False
336543,0.0,49.67,False,False
336595,0.0,49.67,False,False
336648,0.0,49.67,False,False
336700,0.0,49.35,False,False
336752,0.0,49.03,False,False
336804,0.0,49.03,False,False
336857,0.0,49.03,False,False
336909,0.0,48.71,False,False
336961,0.0,48.71,False,False
337013,0.0,48.71,False,False
337065,0.0,48.39,False,False
337118,0.0,48.39,False,False
337170,0.0,48.07,False,False
337222,0.0,48.39,False,False
337274,0.0,48.39,False,False
337327,0.0,48.07,False,False
337379,0.0,48.07,False,False
337431,0.0,47.75,False,False
337483,0.0,47.75,False,False
337536,0.0,47.75,False,False
337588,0.0,47.75,False,False
337640,0.0,47.75,False,False
337692,0.0,47.75,False,False
337744,0.0,47.43,False,False
337797,0.0,47.43,False,False
337849,0.0,47.43,False,False
337901,0.0,47.11,False,False
337953,0.0,47.43,False,False
338006,0.0,47.11,False,False
338058,0.0,47.11,False,False
338110,0.0,47.11,False,False
338162,0.0,46.79,False,False
338214,0.0,46.79,False,False
338267,0.0,46.79,False,False
338319,0.0,46.79,False,False
338371,0.0,46.47,False,False
338423,0.0,46.47,False,False
338476,0.0,46.47,False,False
338528,0.0,46.79,False,False
338580,0.0,46.15,False,False
338632,0.0,46.15,False,False
338684,0.0,46.47,False,False
338738,0.0,46.15,False,False
338790,0.0,46.15,False,False
338842,0.0,45.83,False,False
338894,0.0,45.83,False,False
338947,0.0,45.83,False,False
338999,0.0,45.51,False,False
339051,0.0,45.51,False,False
339103,0.0,45.83,False,False
339155,0.0,45.83,False,False
339208,0.0,45.83,False,False
339260,0.0,45.83,False,False
339312,0.0,45.83,False,False
339364,0.0,45.51,False,False
339417,0.0,45.51,False,False
339469,0.0,45.83,False,False
339521,0.0,45.83,False,False
339573,0.0,45.83,False,False
339625,0.0,45.83,False,False
339678,0.0,45.83,False,False
339730,0.0,45.83,False,False
339782,0.0,46.15,False,False
339834,0.0,45.83,False,False
339887,0.0,45.83,False,False
339939,0.0,45.51,False,False
339991,0.0,45.51,False,False
340043,0.0,45.83,False,False
340096,0.0,45.51,False,False
340148,0.0,45.51,False,False
340200,0.0,45.51,False,False
340252,0.0,45.51,False,False
340304,0.0,45.51,False,False
340357,0.0,45.83,False,False
340409,0.0,45.51,False,False
340461,0.0,45.51,False,False
340513,0.0,45.51,False,False
340566,0.0,45.19,False,False
340618,0.0,45.51,False,False
340670,0.0,45.51,False,False
340722,0.0,45.51,False,False
340774,0.0,45.51,False,False
340827,0.0,45.51,False,False
340879,0.0,45.51,False,False
340931,0.0,45.51,False,False
340983,0.0,45.83,False,False
341036,0.0,45.83,False,False
341088,0.0,45.83,False,False
341140,0.0,46.15,False,False
341192,0.0,46.15,False,False
341244,0.0,46.15,False,False
341297,0.0,46.47,False,False
341349,0.0,46.47,False,False
341401,0.0,46.79,False,False
341453,0.0,46.79,False,False
341506,0.0,46.79,False,False
341558,0.0,47.11,False,False
341610,0.0,47.11,False,False
341662,0.0,47.43,False,False
341714,0.0,47.43,False,False
341767,0.0,47.43,False,False
341819,0.0,47.43,False,False
341871,0.0,47.75,False,False
341923,0.0,47.75,False,False
341976,0.0,47.75,False,False
342028,0.0,47.75,False,False
342080,0.0,48.07,False,False
342132,0.0,48.07,False,False
342184,0.0,48.07,False,False
342237,0.0,48.39,False,False
342289,0.0,48.07,False,False
342341,0.0,48.39,False,False
342393,0.0,48.39,False,False
342446,0.0,48.39,False,False
342498,0.0,48.39,False,False
342550,0.0,48.71,False,False
342602,0.0,48.71,False,False
342654,0.0,48.71,False,False
342707,0.0,49.03,False,False
342759,0.0,48.71,False,False
342811,0.0,49.03,False,False
342863,0.0,49.03,False,False
342916,0.0,49.03,False,False
342968,0.0,49.35,False,False
343020,0.0,49.03,False,False
343072,0.0,49.03,False,False
343124,0.0,49.03,False,False
343177,0.0,49.35,False,False
343229,0.0,49.35,False,False
343281,0.0,49.35,False,False
343333,0.0,49.67,False,False
343386,0.0,49.67,False,False
343438,0.0,49.67,False,False
343490,0.0,49.67,False,False
343542,0.0,49.67,False,False
343595,0.0,49.67,False,False
343647,0.0,49.99,False,False
343699,0.0,49.67,False,False
343752,0.0,49.67,False,False
343804,0.0,49.99,False,False
343857,0.0,49.99,False,False
343909,0.0,49.99,False,False
343961,0.0,49.99,False,False
344013,0.0,49.99,False,False
344066,0.0,49.99,False,False
344118,0.0,49.99,False,False
344170,0.0,49.99,False,False
344222,0.0,49.99,False,False
344274,0.0,49.99,False,False
344327,0.0,50.31,False,False
344379,0.0,50.31,False,False
344431,0.0,50.31,False,False
344483,0.0,50.31,False,False
344536,0.0,50.31,False,False
344588,0.0,50.31,False,False
344640,0.0,50.31,False,False
344692,0.0,50.31,False,False
344744,0.0,50.31,False,False
344797,0.0,50.31,False,False
344849,0.0,50.31,False,False
344901,0.0,50.31,False,False
344953,0.0,50.31,False,False
345006,0.0,50.31,False,False
345058,0.0,50.31,False,False
345110,0.0,50.31,False,False
345162,0.0,50.31,False,False
345214,0.0,50.31,False,False
345267,0.0,50.31,False,False
345319,0.0,50.63,False,False
345371,0.0,50.63,False,False
345423,0.0,50.63,False,False
345476,0.0,50.95,False,False
345528,0.0,50.63,False,False
345580,0.0,50.63,False,False
345632,0.0,50.95,False,False
345684,0.0,50.95,False,False
345737,0.0,50.95,False,False
345789,0.0,50.95,False,False
345841,0.0,51.27,False,False
345893,0.0,50.95,False,False
345946,0.0,51.27,False,False
345998,0.0,51.27,False,False
346076,0.0,51.27,False,False
346180,0.0,51.27,False,False
346232,0.0,51.27,False,False
346285,0.0,51.27,False,False
346337,0.0,51.27,False,False
346389,0.0,51.59,False,False
346441,0.0,51.59,False,False
346493,0.0,51.59,False,False
346546,0.0,51.59,False,False
346598,0.0,51.59,False,False
346651,0.0,51.59,False,False
346703,0.0,51.59,False,False
346756,0.0,51.91,False,False
346808,0.0,51.91,False,False
346860,0.0,51.59,False,False
346912,0.0,51.91,False,False
346964,0.0,51.91,False,False
347017,0.0,51.91,False,False
347069,0.0,51.91,False,False
347121,0.0,51.91,False,False
347173,0.0,51.91,False,False
347226,0.0,51.91,False,False
347278,0.0,51.91,False,False
347330,0.0,51.91,False,False
347382,0.0,51.91,False,False
347435,0.0,51.91,False,False
347487,0.0,51.91,False,False
347539,0.0,51.91,False,False
347591,0.0,51.91,False,False
347643,0.0,51.91,False,False
347696,0.0,51.91,False,False
347748,0.0,51.91,False,False
347800,0.0,52.23,False,False
347852,0.0,52.23,False,False
347905,0.0,52.23,False,False
347957,0.0,52.23,False,False
348009,0.0,52.23,False,False
348061,0.0,52.23,False,False
348113,0.0,52.23,False,False
348166,0.0,52.23,False,False
348218,0.0,52.23,False,False
348270,0.0,52.23,False,False
348322,0.0,52.23,False,False
348375,0.0,52.55,False,False
348427,0.0,52.23,False,False
348479,0.0,52.23,False,False
348531,0.0,52.55,False,False
348583,0.0,52.55,False,False
348636,0.0,52.55,False,False
348688,0.0,52.55,False,False
348740,0.0,52.55,False,False
348792,0.0,52.55,False,False
348845,0.0,52.55,False,False
348897,0.0,52.55,False,False
348949,0.0,52.55,False,False
349001,0.0,52.55,False,False
349053,0.0,52.55,False,False
349106,0.0,52.55,False,False
349158,0.0,52.86,False,False
349210,0.0,52.86,False,False
349262,0.0,52.86,False,False
349315,0.0,52.86,False,False
349367,0.0,52.86,False,False
349419,0.0,52.86,False,False
349471,0.0,52.86,False,False
349523,0.0,52.86,False,False
349576,0.0,52.86,False,False
349628,0.0,52.86,False,False
349680,0.0,52.86,False,False
349732,0.0,52.86,False,False
349785,0.0,52.86,False,False
349837,0.0,52.86,False,False
349889,0.0,52.86,False,False
349941,0.0,52.86,False,False
349993,0.0,52.86,False,False
350046,0.0,52.86,False,False
350098,0.0,52.86,False,False
350150,0.0,52.86,False,False
350202,0.0,52.86,False,False
350255,0.0,52.86,False,False
350307,0.0,52.86,False,False
350359,0.0,52.86,False,False
350411,0.0,52.86,False,False
350464,0.0,52.86,False,False
350516,0.0,53.18,False,False
350568,0.0,52.86,False,False
350620,0.0,53.18,False,False
350672,0.0,53.18,False,False
350725,0.0,53.18,False,False
350777,0.0,53.18,False,False
350829,0.0,53.18,False,False
350881,0.0,53.18,False,False
350960,0.0,53.18,False,False
351012,0.0,53.18,False,False
351065,0.0,53.18,False,False
351117,0.0,53.18,False,False
351169,0.0,53.18,False,False
351221,0.0,53.18,False,False
351273,0.0,53.18,False,False
351326,0.0,53.18,False,False
351378,0.0,53.18,False,False
351430,0.0,53.18,False,False
351482,0.0,53.18,False,False
351535,0.0,53.18,False,False
351587,0.0,53.18,False,False
351639,0.0,53.18,False,False
351691,0.0,53.5,False,False
351744,0.0,53.18,False,False
351796,0.0,53.18,False,False
351848,0.0,53.18,False,False
351900,0.0,53.18,False,False
351952,0.0,53.18,False,False
352005,0.0,53.18,False,False
352057,0.0,53.18,False,False
352109,0.0,53.18,False,False
352161,0.0,53.18,False,False
352214,0.0,53.18,False,False
352266,0.0,53.18,False,False
352318,0.0,53.18,False,False
352370,0.0,53.18,False,False
352422,0.0,53.18,False,False
352475,0.0,53.18,False,False
352527,0.0,53.5,False,False
352579,0.0,53.5,False,False
352631,0.0,53.5,False,False
352684,0.0,53.5,False,False
352736,0.0,53.5,False,False
352788,0.0,53.5,False,False
352840,0.0,53.5,False,False
352892,0.0,53.5,False,False
352945,0.0,53.5,False,False
352997,0.0,53.5,False,False
353049,0.0,53.5,False,False
353101,0.0,53.5,False,False
353154,0.0,53.5,False,False
353206,0.0,53.5,False,False
353258,0.0,53.5,False,False
353310,0.0,53.5,False,False
353362,0.0,53.5,False,False
353415,0.0,53.5,False,False
353467,0.0,53.5,False,False
353519,0.0,53.5,False,False
353571,0.0,53.5,False,False
353624,0.0,53.5,False,False
353676,0.0,53.5,False,False
353728,0.0,53.5,False,False
353780,0.0,53.5,False,False
353832,0.0,53.5,False,False
353885,0.0,53.5,False,False
353937,0.0,53.5,False,False
353989,0.0,53.82,False,False
354041,0.0,53.82,False,False
354094,0.0,53.82,False,False
354146,0.0,53.82,False,False
354198,0.0,53.82,False,False
354250,0.0,53.82,False,False
354302,0.0,54.14,False,False
354355,0.0,54.14,False,False
354407,0.0,54.14,False,False
354459,0.0,54.14,False,False
354511,0.0,54.14,False,False
354564,0.0,54.14,False,False
354616,0.0,54.14,False,False
354668,0.0,54.14,False,False
354720,0.0,54.14,False,False
354772,0.0,54.14,False,False
354825,0.0,54.14,False,False
354877,0.0,54.14,False,False
354929,0.0,54.14,False,False
354981,0.0,54.14,False,False
355034,0.0,54.46,False,False
355086,0.0,54.46,False,False
355165,0.0,54.46,False,False
355217,0.0,54.46,False,False
355269,0.0,54.46,False,False
355321,0.0,54.46,False,False
355374,0.0,54.46,False,False
355426,0.0,54.46,False,False
355478,0.0,54.46,False,False
355530,0.0,54.46,False,False
355582,0.0,54.46,False,False
355635,0.0,54.46,False,False
355687,0.0,54.46,False,False
355739,0.0,54.46,False,False
355791,0.0,54.46,False,False
355844,0.0,54.46,False,False
355896,0.0,54.46,False,False
355948,0.0,54.46,False,False
356000,0.0,54.46,False,False
356052,0.0,54.46,False,False
356105,0.0,54.46,False,False
356157,0.0,54.46,False,False
356209,0.0,54.46,False,False
356261,0.0,54.46,False,False
356314,0.0,54.46,False,False
356366,0.0,54.46,False,False
356418,0.0,54.46,False,False
356470,0.0,54.46,False,False
356523,0.0,54.46,False,False
356575,0.0,54.46,False,False
356627,0.0,54.46,False,False
356679,0.0,54.46,False,False
356731,0.0,54.46,False,False
356784,0.0,54.46,False,False
356836,0.0,54.46,False,False
356888,0.0,54.46,False,False
356940,0.0,54.46,False,False
356993,0.0,54.46,False,False
357045,0.0,54.46,False,False
357097,0.0,54.46,False,False
357149,0.0,54.46,False,False
357201,0.0,54.46,False,False
357254,0.0,54.46,False,False
357306,0.0,54.46,False,False
357358,0.0,54.46,False,False
357410,0.0,54.46,False,False
357463,0.0,54.46,False,False
357515,0.0,54.46,False,False
357567,0.0,54.46,False,False
357619,0.0,54.46,False,False
357671,0.0,54.46,False,False
357724,0.0,54.46,False,False
357776,0.0,54.46,False,False
357828,0.0,54.46,False,False
357880,0.0,54.46,False,False
357933,0.0,54.46,False,False
357985,0.0,54.46,False,False
358037,0.0,54.46,False,False
358089,0.0,54.46,False,False
358141,0.0,54.46,False,False
358194,0.0,54.46,False,False
358246,0.0,54.46,False,False
358298,0.0,54.46,False,False
358350,0.0,54.46,False,False
358403,0.0,54.46,False,False
358455,0.0,54.46,False,False
358507,0.0,54.46,False,False
358559,0.0,54.46,False,False
358611,0.0,54.46,False,False
358664,0.0,54.46,False,False
358716,0.0,54.46,False,False
358768,0.0,54.46,False,False
358820,0.0,54.46,False,False
358873,0.0,54.46,False,False
358925,0.0,54.46,False,False
358977,0.0,54.46,False,False
359029,0.0,54.46,False,False
359081,0.0,54.46,False,False
359134,0.0,54.46,False,False
359186,0.0,54.46,False,False
359238,0.0,54.46,False,False
359290,0.0,54.46,False,False
359344,0.0,54.46,False,False
359396,0.0,54.46,False,False
359448,0.0,54.46,False,False
359500,0.0,54.46,False,False
359553,0.0,54.46,False,False
359605,0.0,54.46,False,False
359657,0.0,54.46,False,False
359709,0.0,54.46,False,False
359761,0.0,54.46,False,False
359814,0.0,54.46,False,False
359866,0.0,54.46,False,False
359918,0.0,54.46,False,False
359970,0.0,54.46,False,False
360023,0.0,54.46,False,False
360075,0.0,54.46,False,False
360127,0.0,54.46,False,False
360179,0.0,54.46,False,False
360231,0.0,54.46,False,False
360284,0.0,54.46,False,False
360336,0.0,54.46,False,False
360388,0.0,54.46,False,False
360440,0.0,54.46,False,False
360493,0.0,54.46,False,False
360545,0.0,54.46,False,False
360597,0.0,54.46,False,False
360649,0.0,54.46,False,False
360701,0.0,54.46,False,False
360754,0.0,54.46,False,False
360806,0.0,54.78,False,False
360858,0.0,54.78,False,False
360910,0.0,54.78,False,False
360963,0.0,54.78,False,False
361015,0.0,54.78,False,False
361067,0.0,54.78,False,False
361119,0.0,54.78,False,False
361171,0.0,54.78,False,False
361224,0.0,54.78,False,False
361276,0.0,54.78,False,False
361328,0.0,54.78,False,False
361380,0.0,54.78,False,False
361433,0.0,54.78,False,False
361485,0.0,54.78,False,False
361537,0.0,54.78,False,False
361589,0.0,54.78,False,False
361641,0.0,54.78,False,False
361694,0.0,54.78,False,False
361746,0.0,54.78,False,False
361798,0.0,54.78,False,False
361850,0.0,54.78,False,False
361903,0.0,54.78,False,False
361955,0.0,54.78,False,False
362007,0.0,54.78,False,False
362059,0.0,54.78,False,False
362112,0.0,54.78,False,False
362164,0.0,54.78,False,False
362216,0.0,54.78,False,False
362268,0.0,54.78,False,False
362320,0.0,54.78,False,False
362373,0.0,54.78,False,False
362425,0.0,54.78,False,False
362477,0.0,54.78,False,False
362529,0.0,54.78,False,False
362582,0.0,54.78,False,False
362634,0.0,54.78,False,False
362686,0.0,54.78,False,False
362738,0.0,54.78,False,False
362790,0.0,54.78,False,False
362843,0.0,54.78,False,False
362895,0.0,54.78,False,False
362947,0.0,54.78,False,False
362999,0.0,54.78,False,False
363052,0.0,54.78,False,False
363104,0.0,54.78,False,False
363156,0.0,55.1,False,False
363208,0.0,55.1,False,False
363260,0.0,55.1,False,False
363313,0.0,55.1,False,False
363365,0.0,55.1,False,False
363417,0.0,55.1,False,False
363469,0.0,55.1,False,False
363522,0.0,55.1,False,False
