6817,0.0,60.54,True,0
363574,0.0,55.1,False,False
363626,0.0,55.1,False,False
363678,0.0,55.1,False,False
363730,0.0,55.1,False,False
363783,0.0,55.1,False,False
363835,0.0,55.1,False,False
363887,0.0,55.1,False,False
363939,0.0,55.1,False,False
363992,0.0,55.1,False,False
364044,0.0,55.1,False,False
364096,0.0,55.1,False,False
364148,0.0,55.1,False,False
364200,0.0,55.1,False,False
364253,0.0,55.1,False,False
364305,0.0,55.1,False,False
364357,0.0,55.1,False,False
364409,0.0,55.1,False,False
364462,0.0,55.1,False,False
364514,0.0,55.1,False,False
364566,0.0,55.1,False,False
364618,0.0,55.1,False,False
364670,0.0,55.1,False,False
364723,0.0,55.1,False,False
364775,0.0,55.1,False,False
364827,0.0,55.1,False,False
364879,0.0,55.1,False,False
364932,0.0,55.42,False,False
364984,0.0,55.42,False,False
365036,0.0,55.42,False,False
365088,0.0,55.42,False,False
365142,0.0,55.42,False,False
365194,0.0,55.42,False,False
365246,0.0,55.42,False,False
365298,0.0,55.42,False,False
365350,0.0,55.42,False,False
365403,0.0,55.42,False,False
365455,0.0,55.42,False,False
365507,0.0,55.42,False,False
365559,0.0,55.42,False,False
365612,0.0,55.42,False,False
365664,0.0,55.42,False,False
365716,0.0,55.42,False,False
365768,0.0,55.42,False,False
365820,0.0,55.42,False,False
365873,0.0,55.42,False,False
365925,0.0,55.42,False,False
365977,0.0,55.42,False,False
366029,0.0,55.42,False,False
366082,0.0,55.42,False,False
366134,0.0,55.42,False,False
366186,0.0,55.42,False,False
366238,0.0,55.42,False,False
366290,0.0,55.42,False,False
366343,0.0,55.42,False,False
366395,0.0,55.42,False,False
366447,0.0,55.42,False,False
366499,0.0,55.42,False,False
366552,0.0,55.42,False,False
366604,0.0,55.42,False,False
366656,0.0,55.42,False,False
366708,0.0,55.42,False,False
366760,0.0,55.42,False,False
366813,0.0,55.42,False,False
366865,0.0,55.42,False,False
366917,0.0,55.42,False,False
366969,0.0,55.42,False,False
367022,0.0,55.42,False,False
367074,0.0,55.42,False,False
367126,0.0,55.42,False,False
367178,0.0,55.42,False,False
367230,0.0,55.42,False,False
367283,0.0,55.42,False,False
367335,0.0,55.42,False,False
367387,0.0,55.42,False,False
367439,0.0,55.42,False,False
367492,0.0,55.42,False,False
367544,0.0,55.42,False,False
367596,0.0,55.42,False,False
367648,0.0,55.42,False,False
367700,0.0,55.42,False,False
367753,0.0,55.42,False,False
367805,0.0,55.42,False,False
367857,0.0,55.42,False,False
367909,0.0,55.42,False,False
367962,0.0,55.42,False,False
368014,0.0,55.42,False,False
368066,0.0,55.42,False,False
368118,0.0,55.42,False,False
368171,0.0,55.42,False,False
368223,0.0,55.42,False,False
368275,0.0,55.42,False,False
368327,0.0,55.42,False,False
368379,0.0,55.42,False,False
368432,0.0,55.42,False,False
368484,0.0,55.42,False,False
368536,0.0,55.42,False,False
368588,0.0,55.42,False,False
368641,0.0,55.42,False,False
368693,0.0,55.42,False,False
368745,0.0,55.42,False,False
368797,0.0,55.42,False,False
368849,0.0,55.42,False,False
368902,0.0,55.42,False,False
368954,0.0,55.42,False,False
369006,0.0,55.42,False,False
369058,0.0,55.42,False,False
369111,0.0,55.42,False,False
369163,0.0,55.42,False,False
369215,0.0,55.42,False,False
369267,0.0,55.42,False,False
369319,0.0,55.42,False,False
369372,0.0,55.42,False,False
369424,0.0,55.42,False,False
369476,0.0,55.42,False,False
369528,0.0,55.42,False,False
369581,0.0,55.42,False,False
369633,0.0,55.42,False,False
369685,0.0,55.42,False,False
369737,0.0,55.42,False,False
369789,0.0,55.42,False,False
369842,0.0,55.42,False,False
369894,0.0,55.42,False,False
369946,0.0,55.42,False,False
369998,0.0,55.42,False,False
370051,0.0,55.42,False,False
370103,0.0,55.42,False,False
370155,0.0,55.42,False,False
370207,0.0,55.42,False,False
370259,0.0,55.42,False,False
370312,0.0,55.42,False,False
370364,0.0,55.42,False,False
370416,0.0,55.42,False,False
370468,0.0,55.42,False,False
370521,0.0,55.42,False,False
370573,0.0,55.42,False,False
370625,0.0,55.42,False,False
370677,0.0,55.42,False,False
370729,0.0,55.42,False,False
370782,0.0,55.42,False,False
370834,0.0,55.42,False,False
370886,0.0,55.42,False,False
370938,0.0,55.42,False,False
370991,0.0,55.42,False,False
371043,0.0,55.42,False,False
371095,0.0,55.42,False,False
371147,0.0,55.42,False,False
371200,0.0,55.42,False,False
371252,0.0,55.42,False,False
371304,0.0,55.42,False,False
371356,0.0,55.42,False,False
371408,0.0,55.42,False,False
371462,0.0,55.42,False,False
371514,0.0,55.42,False,False
371566,0.0,55.42,False,False
371618,0.0,55.42,False,False
371671,0.0,55.42,False,False
371723,0.0,55.42,False,False
371775,0.0,55.42,False,False
371827,0.0,55.42,False,False
371879,0.0,55.42,False,False
371932,0.0,55.42,False,False
371984,0.0,55.42,False,False
372036,0.0,55.42,False,False
372088,0.0,55.74,False,False
372141,0.0,55.74,False,False
372193,0.0,55.74,False,False
372245,0.0,55.74,False,False
372297,0.0,55.74,False,False
372349,0.0,55.74,False,False
372402,0.0,55.74,False,False
372454,0.0,55.74,False,False
372506,0.0,55.74,False,False
372558,0.0,55.74,False,False
372611,0.0,55.74,False,False
372663,0.0,55.74,False,False
372715,0.0,55.74,False,False
372767,0.0,55.74,False,False
372819,0.0,55.74,False,False
372872,0.0,55.74,False,False
372924,0.0,55.74,False,False
372976,0.0,55.74,False,False
373028,0.0,55.74,False,False
373081,0.0,56.06,False,False
373133,0.0,55.74,False,False
373185,0.0,55.74,False,False
373237,0.0,55.74,False,False
373289,0.0,56.06,False,False
373342,0.0,56.06,False,False
373394,0.0,55.74,False,False
373446,0.0,56.06,False,False
373498,0.0,56.06,False,False
373551,0.0,55.74,False,False
373603,0.0,55.74,False,False
373655,0.0,56.06,False,False
373707,0.0,56.06,False,False
373760,0.0,56.06,False,False
373812,0.0,55.74,False,False
373864,0.0,56.06,False,False
373916,0.0,56.06,False,False
373968,0.0,56.06,False,False
374021,0.0,56.06,False,False
374073,0.0,56.06,False,False
374125,0.0,56.06,False,False
374177,0.0,56.06,False,False
374230,0.0,56.06,False,False
374282,0.0,56.06,False,False
374334,0.0,56.06,False,False
374386,0.0,56.06,False,False
374438,0.0,56.06,False,False
374491,0.0,56.06,False,False
374543,0.0,56.06,False,False
374595,0.0,56.06,False,False
374647,0.0,56.06,False,False
374700,0.0,56.06,False,False
374752,0.0,56.06,False,False
374804,0.0,56.06,False,False
374856,0.0,56.06,False,False
374908,0.0,56.06,False,False
374961,0.0,56.06,False,False
375013,0.0,56.06,False,False
375065,0.0,56.06,False,False
375117,0.0,56.06,False,False
375170,0.0,56.06,False,False
375222,0.0,56.06,False,False
375274,0.0,56.06,False,False
375326,0.0,56.06,False,False
375378,0.0,56.06,False,False
375431,0.0,56.06,False,False
375483,0.0,56.06,False,False
375535,0.0,56.06,False,False
375587,0.0,56.06,False,False
375640,0.0,56.06,False,False
375692,0.0,56.06,False,False
375744,0.0,56.06,False,False
375796,0.0,56.06,False,False
375848,0.0,56.06,False,False
375901,0.0,56.06,False,False
375953,0.0,56.06,False,False
376005,0.0,56.06,False,False
376057,0.0,56.06,False,False
376110,0.0,56.06,False,False
376162,0.0,55.74,False,False
376214,0.0,56.06,False,False
376266,0.0,56.06,False,False
376318,0.0,56.06,False,False
376371,0.0,56.06,False,False
376424,0.0,56.06,False,False
376476,0.0,56.06,False,False
376528,0.0,56.06,False,False
376581,0.0,56.06,False,False
376633,0.0,56.06,False,False
376685,0.0,56.06,False,False
376737,0.0,56.06,False,False
376790,0.0,56.06,False,False
376842,0.0,56.06,False,False
376894,0.0,56.06,False,False
376946,0.0,56.06,False,False
376998,0.0,56.06,False,False
377051,0.0,56.06,False,False
377103,0.0,56.06,False,False
377155,0.0,56.06,False,False
377207,0.0,56.06,False,False
377260,0.0,56.06,False,False
377312,0.0,56.06,False,False
377364,0.0,56.06,False,False
377416,0.0,56.06,False,False
377468,0.0,56.06,False,False
377521,0.0,56.06,False,False
377573,0.0,56.06,False,False
377625,0.0,56.06,False,False
377677,0.0,56.06,False,False
377730,0.0,56.06,False,False
377782,0.0,56.06,False,False
377834,0.0,56.06,False,False
377886,0.0,56.06,False,False
377938,0.0,56.06,False,False
377991,0.0,56.06,False,False
378043,0.0,56.06,False,False
378095,0.0,56.06,False,False
378147,0.0,56.06,False,False
378200,0.0,56.06,False,False
378252,0.0,56.06,False,False
378304,0.0,56.06,False,False
378356,0.0,56.06,False,False
378408,0.0,56.06,False,False
378461,0.0,56.06,False,False
378513,0.0,56.06,False,False
378565,0.0,56.06,False,False
378617,0.0,56.06,False,False
378670,0.0,56.06,False,False
378722,0.0,56.06,False,False
378774,0.0,56.06,False,False
378826,0.0,56.06,False,False
378878,0.0,56.06,False,False
378931,0.0,56.06,False,False
378983,0.0,56.06,False,False
379035,0.0,56.06,False,False
379087,0.0,56.06,False,False
379140,0.0,56.06,False,False
379192,0.0,56.06,False,False
379244,0.0,56.06,False,False
379296,0.0,56.06,False,False
379348,0.0,56.06,False,False
379401,0.0,56.06,False,False
379453,0.0,56.06,False,False
379505,0.0,56.06,False,False
379557,0.0,56.06,False,False
379610,0.0,56.06,False,False
379662,0.0,56.06,False,False
379714,0.0,56.06,False,False
379766,0.0,56.06,False,False
379819,0.0,56.06,False,False
379871,0.0,56.06,False,False
379923,0.0,56.06,False,False
379975,0.0,56.06,False,False
380027,0.0,56.06,False,False
380080,0.0,56.06,False,False
380132,0.0,56.06,False,False
380184,0.0,56.06,False,False
380236,0.0,56.06,False,False
380289,0.0,56.06,False,False
380341,0.0,56.06,False,False
380393,0.0,56.06,False,False
380445,0.0,56.06,False,False
380497,0.0,56.06,False,False
380550,0.0,56.06,False,False
380602,0.0,56.06,False,False
380654,0.0,56.06,False,False
380706,0.0,56.06,False,False
380759,0.0,56.06,False,False
380811,0.0,56.06,False,False
380863,0.0,56.06,False,False
380915,0.0,56.06,False,False
380967,0.0,56.06,False,False
381020,0.0,56.06,False,False
381072,0.0,56.06,False,False
381124,0.0,56.06,False,False
381176,0.0,56.06,False,False
381229,0.0,56.06,False,False
381281,0.0,56.06,False,False
381333,0.0,56.06,False,False
381385,0.0,56.06,False,False
381437,0.0,56.06,False,False
381490,0.0,56.06,False,False
381542,0.0,56.06,False,False
381594,0.0,56.06,False,False
381646,0.0,56.06,False,False
381699,0.0,56.06,False,False
381751,0.0,56.06,False,False
381803,0.0,56.06,False,False
381855,0.0,56.06,False,False
381907,0.0,56.06,False,False
381960,0.0,56.06,False,False
382012,0.0,56.06,False,False
382064,0.0,55.74,False,False
382117,0.0,55.74,False,False
382170,0.0,55.74,False,False
382222,0.0,55.74,False,False
382274,0.0,55.74,False,False
382326,0.0,55.74,False,False
382379,0.0,55.74,False,False
382431,0.0,55.74,False,False
382483,0.0,55.42,False,False
382535,0.0,55.42,False,False
382587,0.0,55.74,False,False
382640,0.0,55.74,False,False
382692,0.0,55.74,False,False
382744,0.0,55.74,False,False
382796,0.0,55.74,False,False
382849,0.0,55.42,False,False
382901,0.0,55.42,False,False
382953,0.0,55.42,False,False
383005,0.0,55.42,False,False
383057,0.0,55.42,False,False
383110,0.0,55.42,False,False
383162,0.0,55.42,False,False
383214,0.0,55.42,False,False
383266,0.0,55.42,False,False
383319,0.0,55.42,False,False
383371,0.0,55.42,False,False
383423,0.0,55.42,False,False
383475,0.0,55.42,False,False
383527,0.0,55.42,False,False
383580,0.0,55.42,False,False
383632,0.0,55.42,False,False
383684,0.0,55.42,False,False
383736,0.0,55.42,False,False
383789,0.0,55.42,False,False
383841,0.0,55.42,False,False
383893,0.0,55.42,False,False
383945,0.0,55.42,False,False
383997,0.0,55.42,False,False
384050,0.0,55.42,False,False
384102,0.0,55.42,False,False
384154,0.0,55.42,False,False
384206,0.0,55.42,False,False
384259,0.0,55.42,False,False
384311,0.0,55.74,False,False
384363,0.0,55.42,False,False
384415,0.0,55.42,False,False
384467,0.0,55.42,False,False
384520,0.0,55.42,False,False
384572,0.0,55.42,False,False
384624,0.0,55.42,False,False
384676,0.0,55.42,False,False
384729,0.0,55.42,False,False
384781,0.0,55.42,False,False
384833,0.0,55.42,False,False
384885,0.0,55.42,False,False
384937,0.0,55.42,False,False
384990,0.0,55.74,False,False
385042,0.0,55.74,False,False
385094,0.0,55.74,False,False
385146,0.0,55.74,False,False
385199,0.0,55.74,False,False
385251,0.0,55.74,False,False
385303,0.0,55.74,False,False
385355,0.0,55.74,False,False
385408,0.0,55.74,False,False
385460,0.0,55.74,False,False
385512,0.0,55.74,False,False
385564,0.0,55.74,False,False
385616,0.0,55.74,False,False
385669,0.0,55.74,False,False
385721,0.0,55.74,False,False
385773,0.0,55.74,False,False
385825,0.0,56.06,False,False
385878,0.0,56.06,False,False
385930,0.0,56.06,False,False
385982,0.0,56.06,False,False
386034,0.0,56.06,False,False
386086,0.0,56.06,False,False
386139,0.0,56.06,False,False
386191,0.0,56.06,False,False
386243,0.0,56.06,False,False
386295,0.0,56.06,False,False
386348,0.0,56.06,False,False
386400,0.0,56.06,False,False
386452,0.0,56.06,False,False
386504,0.0,56.06,False,False
386556,0.0,56.06,False,False
386609,0.0,56.06,False,False
386661,0.0,56.06,False,False
386713,0.0,56.06,False,False
386765,0.0,55.74,False,False
386818,0.0,56.06,False,False
386870,0.0,56.06,False,False
386922,0.0,56.06,False,False
386974,0.0,56.06,False,False
387026,0.0,56.06,False,False
387079,0.0,56.06,False,False
387131,0.0,56.06,False,False
387184,0.0,56.06,False,False
387236,0.0,56.06,False,False
387289,0.0,56.06,False,False
387341,0.0,56.06,False,False
387393,0.0,56.06,False,False
387445,0.0,56.06,False,False
387497,0.0,56.06,False,False
387550,0.0,56.06,False,False
387602,0.0,56.06,False,False
387654,0.0,56.06,False,False
387706,0.0,56.06,False,False
387759,0.0,56.06,False,False
387811,0.0,56.06,False,False
387863,0.0,56.06,False,False
387915,0.0,56.06,False,False
387968,0.0,56.06,False,False
388020,0.0,56.06,False,False
388072,0.0,56.06,False,False
388124,0.0,56.06,False,False
388176,0.0,56.06,False,False
388229,0.0,56.06,False,False
388281,0.0,56.06,False,False
388333,0.0,56.06,False,False
388385,0.0,56.06,False,False
388438,0.0,56.06,False,False
388490,0.0,56.06,False,False
388542,0.0,56.06,False,False
388594,0.0,56.06,False,False
388646,0.0,56.06,False,False
388699,0.0,56.06,False,False
388751,0.0,56.06,False,False
388803,0.0,56.06,False,False
388855,0.0,56.06,False,False
388908,0.0,56.06,False,False
388960,0.0,56.06,False,False
389012,0.0,56.06,False,False
389064,0.0,56.06,False,False
389116,0.0,56.06,False,False
389169,0.0,56.06,False,False
389221,0.0,56.06,False,False
389273,0.0,56.06,False,False
389325,0.0,56.06,False,False
389378,0.0,56.06,False,False
389430,0.0,56.06,False,False
389482,0.0,56.06,False,False
389534,0.0,56.06,False,False
389586,0.0,56.06,False,False
389639,0.0,56.06,False,False
389691,0.0,56.06,False,False
389743,0.0,56.06,False,False
389795,0.0,56.06,False,False
389848,0.0,56.06,False,False
389900,0.0,56.06,False,False
389952,0.0,56.06,False,False
390004,0.0,56.06,False,False
390056,0.0,56.06,False,False
390109,0.0,56.06,False,False
390161,0.0,56.06,False,False
390213,0.0,56.06,False,False
390265,0.0,56.06,False,False
390318,0.0,56.06,False,False
390370,0.0,56.06,False,False
390422,0.0,56.06,False,False
390474,0.0,56.06,False,False
390526,0.0,56.06,False,False
390579,0.0,56.06,False,False
390631,0.0,56.06,False,False
390683,0.0,56.06,False,False
390735,0.0,56.06,False,False
390788,0.0,56.06,False,False
390840,0.0,56.06,False,False
390892,0.0,56.06,False,False
390944,0.0,56.06,False,False
390996,0.0,56.06,False,False
391049,0.0,56.06,False,False
391101,0.0,56.06,False,False
391153,0.0,56.06,False,False
391205,0.0,56.06,False,False
391258,0.0,56.06,False,False
391310,0.0,56.06,False,False
391362,0.0,56.06,False,False
391414,0.0,56.06,False,False
391467,0.0,56.06,False,False
391519,0.0,56.06,False,False
391571,0.0,56.06,False,False
391623,0.0,56.06,False,False
391675,0.0,56.06,False,False
391728,0.0,56.06,False,False
391780,0.0,56.06,False,False
391832,0.0,56.06,False,False
391884,0.0,56.06,False,False
391937,0.0,56.06,False,False
391989,0.0,56.06,False,False
392041,0.0,56.06,False,False
392093,0.0,56.06,False,False
392145,0.0,56.06,False,False
392198,0.0,56.06,False,False
392250,0.0,56.06,False,False
392302,0.0,56.06,False,False
392354,0.0,56.06,False,False
392407,0.0,56.06,False,False
392459,0.0,56.06,False,False
392511,0.0,56.06,False,False
392563,0.0,56.06,False,False
392615,0.0,56.06,False,False
392668,0.0,56.06,False,False
392720,0.0,56.06,False,False
392772,0.0,56.06,False,False
392824,0.0,56.06,False,False
392877,0.0,56.06,False,False
392929,0.0,56.06,False,False
392981,0.0,56.06,False,False
393033,0.0,56.06,False,False
393085,0.0,56.06,False,False
393139,0.0,56.06,False,False
393191,0.0,56.06,False,False
393243,0.0,56.06,False,False
393295,0.0,56.06,False,False
393348,0.0,56.06,False,False
393400,0.0,56.06,False,False
393452,0.0,56.06,False,False
393504,0.0,56.06,False,False
393556,0.0,56.06,False,False
393609,0.0,56.06,False,False
393661,0.0,56.06,False,False
393713,0.0,56.06,False,False
393765,0.0,56.06,False,False
393818,0.0,56.06,False,False
393870,0.0,56.06,False,False
393922,0.0,56.06,False,False
393974,0.0,56.06,False,False
394027,0.0,56.38,False,False
394079,0.0,56.06,False,False
394131,0.0,56.06,False,False
394183,0.0,56.06,False,False
394235,0.0,56.06,False,False
394288,0.0,56.06,False,False
394340,0.0,56.06,False,False
394392,0.0,56.06,False,False
394444,0.0,56.06,False,False
394497,0.0,56.06,False,False
394549,0.0,56.06,False,False
394601,0.0,56.06,False,False
394653,0.0,56.06,False,False
394705,0.0,56.06,False,False
394758,0.0,56.06,False,False
394810,0.0,56.06,False,False
394862,0.0,56.06,False,False
394914,0.0,56.06,False,False
394967,0.0,56.06,False,False
395019,0.0,56.06,False,False
395071,0.0,56.06,False,False
395123,0.0,56.06,False,False
395175,0.0,56.06,False,False
395228,0.0,56.06,False,False
395280,0.0,56.06,False,False
395332,0.0,56.06,False,False
395384,0.0,56.06,False,False
395437,0.0,56.06,False,False
395489,0.0,56.06,False,False
395541,0.0,56.06,False,False
395593,0.0,56.06,False,False
395645,0.0,56.06,False,False
395698,0.0,56.06,False,False
395750,0.0,56.06,False,False
395802,0.0,56.06,False,False
395854,0.0,56.06,False,False
395907,0.0,56.06,False,False
395959,0.0,56.06,False,False
396011,0.0,56.06,False,False
396063,0.0,56.06,False,False
396115,0.0,56.06,False,False
396168,0.0,56.06,False,False
396220,0.0,56.06,False,False
396272,0.0,56.06,False,False
396324,0.0,56.06,False,False
396377,0.0,56.06,False,False
396429,0.0,56.06,False,False
396481,0.0,56.06,False,False
396533,0.0,56.06,False,False
396585,0.0,56.06,False,False
396638,0.0,56.06,False,False
396690,0.0,56.06,False,False
396742,0.0,56.06,False,False
396794,0.0,56.06,False,False
396847,0.0,56.06,False,False
396899,0.0,56.06,False,False
396951,0.0,56.06,False,False
397003,0.0,56.06,False,False
397056,0.0,56.06,False,False
397108,0.0,56.06,False,False
397160,0.0,55.74,False,False
397212,0.0,56.06,False,False
397264,0.0,56.06,False,False
397317,0.0,56.06,False,False
397369,0.0,56.06,False,False
397421,0.0,56.06,False,False
397473,0.0,56.06,False,False
397526,0.0,55.74,False,False
397578,0.0,56.06,False,False
397630,0.0,56.06,False,False
397682,0.0,55.74,False,False
397734,0.0,55.74,False,False
397787,0.0,55.74,False,False
397839,0.0,55.74,False,False
397891,0.0,55.74,False,False
397943,0.0,55.74,False,False
397996,0.0,55.74,False,False
398048,0.0,55.74,False,False
398100,0.0,55.74,False,False
398152,0.0,55.74,False,False
398204,0.0,55.74,False,False
398257,0.0,55.74,False,False
398309,0.0,55.74,False,False
398361,0.0,55.74,False,False
398413,0.0,55.74,False,False
398466,0.0,55.74,False,False
398518,0.0,55.74,False,False
398571,0.0,55.74,False,False
398623,0.0,55.74,False,False
398675,0.0,55.74,False,False
398728,0.0,55.74,False,False
398780,0.0,55.74,False,False
398832,0.0,55.74,False,False
398884,0.0,55.74,False,False
398937,0.0,55.74,False,False
398989,0.0,55.74,False,False
399041,0.0,55.74,False,False
399093,0.0,55.74,False,False
399145,0.0,55.74,False,False
399198,0.0,55.74,False,False
399250,0.0,55.74,False,False
399302,0.0,55.74,False,False
399354,0.0,55.74,False,False
399407,0.0,55.74,False,False
399459,0.0,55.74,False,False
399511,0.0,55.74,False,False
399563,0.0,55.74,False,False
399616,0.0,55.74,False,False
399668,0.0,55.74,False,False
399720,0.0,55.74,False,False
399772,0.0,55.74,False,False
399824,0.0,55.74,False,False
399877,0.0,55.74,False,False
399929,0.0,55.74,False,False
399981,0.0,55.74,False,False
400033,0.0,55.74,False,False
400086,0.0,55.74,False,False
400138,0.0,55.74,False,False
400190,0.0,55.74,False,False
400242,0.0,55.74,False,False
400294,0.0,55.74,False,False
400347,0.0,55.74,False,False
400399,0.0,55.74,False,False
400451,0.0,55.74,False,False
400503,0.0,55.74,False,False
400556,0.0,55.74,False,False
400608,0.0,55.74,False,False
400660,0.0,55.74,False,False
400712,0.0,55.74,False,False
400764,0.0,55.74,False,False
400817,0.0,55.74,False,False
400869,0.0,55.74,False,False
400921,0.0,55.74,False,False
400973,0.0,55.74,False,False
401026,0.0,55.74,False,False
401078,0.0,55.74,False,False
401130,0.0,55.74,False,False
401182,0.0,55.74,False,False
401234,0.0,55.74,False,False
401287,0.0,55.74,False,False
401339,0.0,55.74,False,False
401391,0.0,55.74,False,False
401443,0.0,55.74,False,False
401496,0.0,55.74,False,False
401548,0.0,55.74,False,False
401600,0.0,55.74,False,False
401652,0.0,55.74,False,False
401704,0.0,55.74,False,False
401757,0.0,55.74,False,False
401809,0.0,55.74,False,False
401861,0.0,55.74,False,False
401913,0.0,55.74,False,False
401966,0.0,55.74,False,False
402019,0.0,55.74,False,False
402071,0.0,55.74,False,False
402123,0.0,55.74,False,False
402176,0.0,55.74,False,False
402228,0.0,55.74,False,False
402280,0.0,55.74,False,False
402332,0.0,55.74,False,False
402384,0.0,55.74,False,False
402437,0.0,55.74,False,False
402489,0.0,55.74,False,False
402541,0.0,55.74,False,False
402593,0.0,55.74,False,False
402646,0.0,55.74,False,False
402698,0.0,55.74,False,False
402750,0.0,55.74,False,False
402802,0.0,55.74,False,False
402854,0.0,55.74,False,False
402907,0.0,55.74,False,False
402959,0.0,55.74,False,False
403011,0.0,55.74,False,False
403063,0.0,55.74,False,False
403116,0.0,55.74,False,False
403168,0.0,55.74,False,False
403220,0.0,55.74,False,False
403272,0.0,55.74,False,False
403324,0.0,55.74,False,False
403377,0.0,55.74,False,False
403429,0.0,55.74,False,False
403481,0.0,55.74,False,False
403533,0.0,55.74,False,False
403586,0.0,55.74,False,False
403638,0.0,55.74,False,False
403690,0.0,55.74,False,False
403742,0.0,55.74,False,False
403794,0.0,55.74,False,False
403847,0.0,55.74,False,False
403899,0.0,55.74,False,False
403951,0.0,55.74,False,False
404003,0.0,55.74,False,False
404056,0.0,55.74,False,False
404108,0.0,55.74,False,False
404160,0.0,55.74,False,False
404212,0.0,55.74,False,False
404264,0.0,55.74,False,False
404317,0.0,55.74,False,False
404369,0.0,55.74,False,False
404421,0.0,55.42,False,False
404473,0.0,55.74,False,False
404526,0.0,55.74,False,False
404578,0.0,55.74,False,False
404630,0.0,55.74,False,False
404682,0.0,55.74,False,False
404734,0.0,55.74,False,False
404787,0.0,55.74,False,False
404839,0.0,55.74,False,False
404891,0.0,55.74,False,False
404943,0.0,55.74,False,False
404996,0.0,55.74,False,False
405048,0.0,55.74,False,False
405100,0.0,55.74,False,False
405152,0.0,55.74,False,False
405204,0.0,55.74,False,False
405257,0.0,55.74,False,False
405309,0.0,55.74,False,False
405361,0.0,55.74,False,False
405414,0.0,55.74,False,False
405467,0.0,55.74,False,False
405519,0.0,55.74,False,False
405571,0.0,55.74,False,False
405623,0.0,55.74,False,False
405676,0.0,55.74,False,False
405728,0.0,55.74,False,False
405780,0.0,55.74,False,False
405832,0.0,55.74,False,False
405884,0.0,55.74,False,False
405937,0.0,55.74,False,False
405989,0.0,55.74,False,False
406041,0.0,55.74,False,False
406093,0.0,55.74,False,False
406146,0.0,55.74,False,False
406198,0.0,55.74,False,False
406250,0.0,55.42,False,False
406302,0.0,55.74,False,False
406354,0.0,55.74,False,False
406407,0.0,55.74,False,False
406459,0.0,55.74,False,False
406511,0.0,55.74,False,False
406563,0.0,55.42,False,False
406616,0.0,55.74,False,False
406668,0.0,55.74,False,False
406720,0.0,55.42,False,False
406772,0.0,55.74,False,False
406824,0.0,55.74,False,False
406877,0.0,55.74,False,False
406929,0.0,55.74,False,False
406981,0.0,55.74,False,False
407033,0.0,55.74,False,False
407086,0.0,55.74,False,False
407138,0.0,55.74,False,False
407190,0.0,55.74,False,False
407242,0.0,55.74,False,False
407294,0.0,55.74,False,False
407347,0.0,55.74,False,False
